,city,year,month,ridership,Mode
0,Philadelphia,2019,1,459160.0,bus
1,Philadelphia,2019,1,419565.0,rail_boardings
2,Philadelphia,2019,2,464674.0,bus
3,Philadelphia,2019,2,437019.0,rail_boardings
4,Philadelphia,2019,3,478487.0,bus
5,Philadelphia,2019,3,427005.0,rail_boardings
6,Philadelphia,2019,4,473732.0,bus
7,Philadelphia,2019,4,429536.0,rail_boardings
8,Philadelphia,2019,5,480074.0,bus
9,Philadelphia,2019,5,422963.0,rail_boardings
10,Philadelphia,2019,6,396720.0,bus
11,Philadelphia,2019,6,387558.0,rail_boardings
12,Philadelphia,2019,7,401911.0,bus
13,Philadelphia,2019,7,378636.0,rail_boardings
14,Philadelphia,2019,8,406865.0,bus
15,Philadelphia,2019,8,382586.0,rail_boardings
16,Philadelphia,2019,9,501557.0,bus
17,Philadelphia,2019,9,460388.0,rail_boardings
18,Philadelphia,2019,10,502857.0,bus
19,Philadelphia,2019,10,460176.0,rail_boardings
20,Philadelphia,2019,11,490316.0,bus
21,Philadelphia,2019,11,453223.0,rail_boardings
22,Philadelphia,2019,12,437027.0,bus
23,Philadelphia,2019,12,441040.0,rail_boardings
24,Philadelphia,2020,1,493261.0,bus
25,Philadelphia,2020,1,441395.0,rail_boardings
26,Philadelphia,2020,2,503967.0,bus
27,Philadelphia,2020,2,434811.0,rail_boardings
28,Philadelphia,2020,3,414021.0,bus
29,Philadelphia,2020,3,252731.0,rail_boardings
30,Philadelphia,2020,4,141411.0,bus
31,Philadelphia,2020,4,49521.0,rail_boardings
32,Philadelphia,2020,5,165838.0,bus
33,Philadelphia,2020,5,54929.0,rail_boardings
34,Philadelphia,2020,6,192334.0,bus
35,Philadelphia,2020,6,74732.0,rail_boardings
36,Philadelphia,2020,7,203766.0,bus
37,Philadelphia,2020,7,103651.0,rail_boardings
38,Philadelphia,2020,8,189252.0,bus
39,Philadelphia,2020,8,106076.0,rail_boardings
40,Philadelphia,2020,9,205693.0,bus
41,Philadelphia,2020,9,119667.0,rail_boardings
42,Philadelphia,2020,10,207445.0,bus
43,Philadelphia,2020,10,120177.0,rail_boardings
44,Philadelphia,2020,11,193063.0,bus
45,Philadelphia,2020,11,112526.0,rail_boardings
46,Philadelphia,2020,12,200729.0,bus
47,Philadelphia,2020,12,115571.0,rail_boardings
48,Philadelphia,2021,1,184766.0,bus
49,Philadelphia,2021,1,112826.0,rail_boardings
50,Philadelphia,2021,2,184944.0,bus
51,Philadelphia,2021,2,100342.0,rail_boardings
52,Philadelphia,2021,3,208266.0,bus
53,Philadelphia,2021,3,115576.0,rail_boardings
54,Philadelphia,2021,4,209824.0,bus
55,Philadelphia,2021,4,126155.0,rail_boardings
56,Philadelphia,2021,5,216243.0,bus
57,Philadelphia,2021,5,135127.0,rail_boardings
58,Philadelphia,2021,6,222345.0,bus
59,Philadelphia,2021,6,141099.0,rail_boardings
60,Philadelphia,2021,7,232352.0,bus
61,Philadelphia,2021,7,148196.0,rail_boardings
62,Philadelphia,2021,8,238176.0,bus
63,Philadelphia,2021,8,149449.0,rail_boardings
64,Philadelphia,2021,9,291653.0,bus
65,Philadelphia,2021,9,193720.0,rail_boardings
66,Philadelphia,2021,10,302979.0,bus
67,Philadelphia,2021,10,211181.0,rail_boardings
68,Philadelphia,2021,11,293035.0,bus
69,Philadelphia,2021,11,203018.0,rail_boardings
70,Philadelphia,2021,12,272915.0,bus
71,Philadelphia,2021,12,189084.0,rail_boardings
72,Philadelphia,2022,1,243951.0,bus
73,Philadelphia,2022,1,147789.0,rail_boardings
74,Philadelphia,2022,2,292800.0,bus
75,Philadelphia,2022,2,191500.0,rail_boardings
76,Philadelphia,2022,3,303607.0,bus
77,Philadelphia,2022,3,200903.0,rail_boardings
78,Philadelphia,2022,4,297311.0,bus
79,Philadelphia,2022,4,197841.0,rail_boardings
80,Philadelphia,2022,5,313650.0,bus
81,Philadelphia,2022,5,192788.0,rail_boardings
82,Philadelphia,2022,6,262689.0,bus
83,Philadelphia,2022,6,186271.0,rail_boardings
84,Philadelphia,2022,7,272936.0,bus
85,Philadelphia,2022,7,171765.0,rail_boardings
86,Philadelphia,2022,8,272216.0,bus
87,Philadelphia,2022,8,181739.0,rail_boardings
88,Philadelphia,2022,9,341880.0,bus
89,Philadelphia,2022,9,209500.0,rail_boardings
90,Philadelphia,2022,10,340544.0,bus
91,Philadelphia,2022,10,220335.0,rail_boardings
92,Philadelphia,2022,11,338481.0,bus
93,Philadelphia,2022,11,210088.0,rail_boardings
94,Philadelphia,2022,12,299614.0,bus
95,Philadelphia,2022,12,196765.0,rail_boardings
96,Philadelphia,2023,1,319605.0,bus
97,Philadelphia,2023,1,205220.0,rail_boardings
98,Philadelphia,2023,2,342049.0,bus
99,Philadelphia,2023,2,209629.0,rail_boardings
100,Philadelphia,2023,3,341407.0,bus
101,Philadelphia,2023,3,204213.0,rail_boardings
102,Philadelphia,2023,4,336495.0,bus
103,Philadelphia,2023,4,205187.0,rail_boardings
104,Philadelphia,2023,5,359462.0,bus
105,Philadelphia,2023,5,209835.0,rail_boardings
106,Philadelphia,2023,6,302745.0,bus
107,Philadelphia,2023,6,200496.0,rail_boardings
108,Philadelphia,2023,7,297469.0,bus
109,Philadelphia,2023,7,191104.0,rail_boardings
110,Philadelphia,2023,8,307127.0,bus
111,Philadelphia,2023,8,201201.0,rail_boardings
112,Philadelphia,2023,9,367249.0,bus
113,Philadelphia,2023,9,252559.0,rail_boardings
114,Philadelphia,2023,10,378441.0,bus
115,Philadelphia,2023,10,266399.0,rail_boardings
116,Philadelphia,2023,11,368386.0,bus
117,Philadelphia,2023,11,259316.0,rail_boardings
118,Philadelphia,2023,12,347255.0,bus
119,Philadelphia,2023,12,243838.0,rail_boardings
120,Philadelphia,2024,1,343510.0,bus
121,Philadelphia,2024,1,238817.0,rail_boardings
122,Philadelphia,2024,2,374784.0,bus
123,Philadelphia,2024,2,257171.0,rail_boardings
124,Philadelphia,2024,3,344983.0,bus
125,Philadelphia,2024,3,250580.0,rail_boardings
126,Philadelphia,2024,4,362983.0,bus
127,Philadelphia,2024,4,274656.0,rail_boardings
128,Philadelphia,2024,5,381468.0,bus
129,Philadelphia,2024,5,269949.0,rail_boardings
130,Philadelphia,2024,6,341764.0,bus
131,Philadelphia,2024,6,261852.0,rail_boardings
132,Philadelphia,2024,7,322859.0,bus
133,Philadelphia,2024,7,261900.0,rail_boardings
134,Philadelphia,2024,8,334527.0,bus
135,Philadelphia,2024,8,279245.0,rail_boardings
136,Philadelphia,2024,9,401877.0,bus
137,Philadelphia,2024,9,314621.0,rail_boardings
138,Philadelphia,2024,10,405318.0,bus
139,Philadelphia,2024,10,317683.0,rail_boardings
140,Philadelphia,2024,11,382848.0,bus
141,Philadelphia,2024,11,308695.0,rail_boardings
142,Philadelphia,2024,12,350305.0,bus
143,Philadelphia,2024,12,285100.0,rail_boardings
144,Philadelphia,2025,1,354820.0,bus
145,Philadelphia,2025,1,282604.0,rail_boardings
146,Philadelphia,2025,2,375744.0,bus
147,Philadelphia,2025,2,305500.0,rail_boardings
148,Philadelphia,2025,3,382227.0,bus
149,Philadelphia,2025,3,289200.0,rail_boardings
150,Philadelphia,2025,4,377072.0,bus
151,Philadelphia,2025,4,299200.0,rail_boardings
152,Philadelphia,2025,5,387744.0,bus
153,Philadelphia,2025,5,305000.0,rail_boardings
154,Philadelphia,2025,6,345285.0,bus
155,Philadelphia,2025,6,295516.0,rail_boardings
156,Philadelphia,2025,7,334079.0,bus
157,Philadelphia,2025,7,280426.0,rail_boardings
158,Philadelphia,2025,8,331653.0,bus
159,Philadelphia,2025,8,273112.0,rail_boardings
160,Philadelphia,2025,9,377001.0,bus
161,Philadelphia,2025,9,313951.0,rail_boardings
162,Philadelphia,2025,10,392615.0,bus
163,Philadelphia,2025,10,309604.0,rail_boardings
164,Chicago,2019,1,563028.0,bus
165,Chicago,2019,2,652809.8571428572,bus
166,Chicago,2019,3,653778.9354838709,bus
167,Chicago,2019,4,664562.6666666666,bus
168,Chicago,2019,5,682092.5161290322,bus
169,Chicago,2019,6,659809.8,bus
170,Chicago,2019,7,642061.8387096775,bus
171,Chicago,2019,8,643248.6451612903,bus
172,Chicago,2019,9,695255.9666666667,bus
173,Chicago,2019,10,703238.7096774194,bus
174,Chicago,2019,11,643480.2666666667,bus
175,Chicago,2019,12,599792.0645161291,bus
176,Chicago,2020,1,628464.0967741936,bus
177,Chicago,2020,2,656210.8620689656,bus
178,Chicago,2020,3,430343.7419354839,bus
179,Chicago,2020,4,195055.06666666668,bus
180,Chicago,2020,5,220091.90322580645,bus
181,Chicago,2020,6,244389.7,bus
182,Chicago,2020,7,277691.1935483871,bus
183,Chicago,2020,8,275514.03225806454,bus
184,Chicago,2020,9,286440.4666666667,bus
185,Chicago,2020,10,286671.0967741936,bus
186,Chicago,2020,11,249798.06666666668,bus
187,Chicago,2020,12,240878.96774193548,bus
188,Chicago,2021,1,230863.93548387097,bus
189,Chicago,2021,2,243111.10714285713,bus
190,Chicago,2021,3,286049.96774193546,bus
191,Chicago,2021,4,295486.0,bus
192,Chicago,2021,5,296700.8387096774,bus
193,Chicago,2021,6,328157.0333333333,bus
194,Chicago,2021,7,342101.0967741936,bus
195,Chicago,2021,8,353215.51612903224,bus
196,Chicago,2021,9,401958.8333333333,bus
197,Chicago,2021,10,384052.5483870968,bus
198,Chicago,2021,11,364130.86666666664,bus
199,Chicago,2021,12,328255.7419354839,bus
200,Chicago,2022,1,277631.77419354836,bus
201,Chicago,2022,2,345886.6785714286,bus
202,Chicago,2022,3,389742.8064516129,bus
203,Chicago,2022,4,382686.93333333335,bus
204,Chicago,2022,5,395293.0,bus
205,Chicago,2022,6,399839.4,bus
206,Chicago,2022,7,372723.51612903224,bus
207,Chicago,2022,8,407800.7419354839,bus
208,Chicago,2022,9,442211.63333333336,bus
209,Chicago,2022,10,429049.5483870968,bus
210,Chicago,2022,11,401847.1666666667,bus
211,Chicago,2022,12,357809.29032258067,bus
212,Chicago,2023,1,377474.70967741933,bus
213,Chicago,2023,2,414453.03571428574,bus
214,Chicago,2023,3,435634.9032258064,bus
215,Chicago,2023,4,426814.5333333333,bus
216,Chicago,2023,5,455706.48387096776,bus
217,Chicago,2023,6,439543.5,bus
218,Chicago,2023,7,419327.1612903226,bus
219,Chicago,2023,8,468669.0967741936,bus
220,Chicago,2023,9,493214.23333333334,bus
221,Chicago,2023,10,491693.1935483871,bus
222,Chicago,2023,11,463167.73333333334,bus
223,Chicago,2023,12,429316.1612903226,bus
224,Chicago,2024,1,415582.7419354839,bus
225,Chicago,2024,2,496843.9655172414,bus
226,Chicago,2024,3,477227.48387096776,bus
227,Chicago,2024,4,520507.0333333333,bus
228,Chicago,2024,5,527987.1290322581,bus
229,Chicago,2024,6,491425.63333333336,bus
230,Chicago,2024,7,493770.4516129032,bus
231,Chicago,2024,8,501116.12903225806,bus
232,Chicago,2024,9,538703.0666666667,bus
233,Chicago,2024,10,564973.8709677419,bus
234,Chicago,2024,11,490009.93333333335,bus
235,Chicago,2024,12,442109.29032258067,bus
236,Chicago,2025,1,443943.77419354836,bus
237,Chicago,2025,2,490197.3214285714,bus
238,Chicago,2025,3,502098.4193548387,bus
239,Chicago,2025,4,542728.6333333333,bus
240,Chicago,2025,5,527667.8709677419,bus
241,Chicago,2025,6,503232.56666666665,bus
242,Chicago,2025,7,497015.06451612903,bus
243,Chicago,2025,8,524644.8064516129,bus
244,Chicago,2025,9,557363.2666666667,bus
245,Chicago,2025,10,552483.5161290322,bus
246,Chicago,2025,11,475467.06666666665,bus
247,Chicago,2019,1,518349.8387096774,rail_boardings
248,Chicago,2019,2,584176.4642857143,rail_boardings
249,Chicago,2019,3,581263.5161290322,rail_boardings
250,Chicago,2019,4,612854.9666666667,rail_boardings
251,Chicago,2019,5,619579.6774193548,rail_boardings
252,Chicago,2019,6,626124.7666666667,rail_boardings
253,Chicago,2019,7,616254.7741935484,rail_boardings
254,Chicago,2019,8,626095.4193548387,rail_boardings
255,Chicago,2019,9,639273.9333333333,rail_boardings
256,Chicago,2019,10,663959.5483870967,rail_boardings
257,Chicago,2019,11,581612.1333333333,rail_boardings
258,Chicago,2019,12,513665.8064516129,rail_boardings
259,Chicago,2020,1,554230.7419354839,rail_boardings
260,Chicago,2020,2,562026.5172413794,rail_boardings
261,Chicago,2020,3,315950.4516129032,rail_boardings
262,Chicago,2020,4,75553.66666666667,rail_boardings
263,Chicago,2020,5,72099.29032258065,rail_boardings
264,Chicago,2020,6,98504.5,rail_boardings
265,Chicago,2020,7,137260.03225806452,rail_boardings
266,Chicago,2020,8,137437.35483870967,rail_boardings
267,Chicago,2020,9,151890.63333333333,rail_boardings
268,Chicago,2020,10,153237.0,rail_boardings
269,Chicago,2020,11,127163.46666666666,rail_boardings
270,Chicago,2020,12,118744.29032258065,rail_boardings
271,Chicago,2021,1,117060.03225806452,rail_boardings
272,Chicago,2021,2,130435.03571428571,rail_boardings
273,Chicago,2021,3,152501.48387096773,rail_boardings
274,Chicago,2021,4,166803.2,rail_boardings
275,Chicago,2021,5,184667.90322580645,rail_boardings
276,Chicago,2021,6,225286.33333333334,rail_boardings
277,Chicago,2021,7,257660.1935483871,rail_boardings
278,Chicago,2021,8,260038.5483870968,rail_boardings
279,Chicago,2021,9,299608.36666666664,rail_boardings
280,Chicago,2021,10,291266.9032258064,rail_boardings
281,Chicago,2021,11,267356.2,rail_boardings
282,Chicago,2021,12,227103.12903225806,rail_boardings
283,Chicago,2022,1,184842.93548387097,rail_boardings
284,Chicago,2022,2,234981.10714285713,rail_boardings
285,Chicago,2022,3,272244.22580645164,rail_boardings
286,Chicago,2022,4,277309.06666666665,rail_boardings
287,Chicago,2022,5,287868.6129032258,rail_boardings
288,Chicago,2022,6,313611.3,rail_boardings
289,Chicago,2022,7,301633.03225806454,rail_boardings
290,Chicago,2022,8,311273.8387096774,rail_boardings
291,Chicago,2022,9,340008.6666666667,rail_boardings
292,Chicago,2022,10,331476.12903225806,rail_boardings
293,Chicago,2022,11,295974.1666666667,rail_boardings
294,Chicago,2022,12,250606.09677419355,rail_boardings
295,Chicago,2023,1,263533.4193548387,rail_boardings
296,Chicago,2023,2,277203.9285714286,rail_boardings
297,Chicago,2023,3,302765.3548387097,rail_boardings
298,Chicago,2023,4,306099.5,rail_boardings
299,Chicago,2023,5,327648.12903225806,rail_boardings
300,Chicago,2023,6,346814.8333333333,rail_boardings
301,Chicago,2023,7,323235.96774193546,rail_boardings
302,Chicago,2023,8,358437.7419354839,rail_boardings
303,Chicago,2023,9,368564.43333333335,rail_boardings
304,Chicago,2023,10,371285.29032258067,rail_boardings
305,Chicago,2023,11,330680.8,rail_boardings
306,Chicago,2023,12,282792.2580645161,rail_boardings
307,Chicago,2024,1,275880.0967741936,rail_boardings
308,Chicago,2024,2,320690.3103448276,rail_boardings
309,Chicago,2024,3,326046.4193548387,rail_boardings
310,Chicago,2024,4,348611.3,rail_boardings
311,Chicago,2024,5,365498.0967741936,rail_boardings
312,Chicago,2024,6,364289.0333333333,rail_boardings
313,Chicago,2024,7,363863.1612903226,rail_boardings
314,Chicago,2024,8,378861.06451612903,rail_boardings
315,Chicago,2024,9,388865.9,rail_boardings
316,Chicago,2024,10,407447.5806451613,rail_boardings
317,Chicago,2024,11,343753.1666666667,rail_boardings
318,Chicago,2024,12,295236.0967741936,rail_boardings
319,Chicago,2025,1,295232.1612903226,rail_boardings
320,Chicago,2025,2,313621.71428571426,rail_boardings
321,Chicago,2025,3,344146.77419354836,rail_boardings
322,Chicago,2025,4,374914.5,rail_boardings
323,Chicago,2025,5,379848.87096774194,rail_boardings
324,Chicago,2025,6,394294.6,rail_boardings
325,Chicago,2025,7,400119.87096774194,rail_boardings
326,Chicago,2025,8,418389.5806451613,rail_boardings
327,Chicago,2025,9,424427.1,rail_boardings
328,Chicago,2025,10,429807.93548387097,rail_boardings
329,Chicago,2025,11,353888.9,rail_boardings
